(*)Commodity Code,(*)Commodity Name,Commodity Barcode,Sku Code,Sku Name,Tags,Description,Commodity Type,Unit,(*)Commodity Group,Sub group,Profit rate(%),Purchase Price,(*)Sale price,Tax1,Tax2,Origin,Style,Model,Size,Color,Warranty ( month ),Minimum inventory
200,ELEMENTS 2.0 CALM SERUM 100ML,99350180841,,WELLA,,,,,Products,,,,1900,,,,,,,,,
201,ELEMENTS 2.0 CALM SHAMPOO 250ML,99350121602,,WELLA,,,,,Products,,,,1250,,,,,,,,,
202,ELEMENTS 2.0 COND 200ml,99350179476,,WELLA,,,,,Products,,,,1350,,,,,,,,,
203,ELEMENTS 2.0 MASK 150ml,99350166526,,WELLA,,,,,Products,,,,1400,,,,,,,,,
204,ELEMENTS 2.0 SHAMPOO 250ML,99350171444,,WELLA,,,,,Products,,,,1250,,,,,,,,,
205,ELEMENTS 2.0 SPRAY 150ml,99350183672,,WELLA,,,,,Products,,,,1850,,,,,,,,,
206,WP FUSION COND 200ML,99350186213,,WELLA,,,,,Products,,,,1300,,,,,,,,,
207,WP FUSION MASK 150ML,99350185487,,WELLA,,,,,Products,,,,1350,,,,,,,,,
208,WP FUSION SHP 250ML,99350185472,,WELLA,,,,,Products,,,,1200,,,,,,,,,
209,NUTRICURLS COND 200ml,99350177921,,WELLA,,,,,Products,,,,1350,,,,,,,,,
210,NUTRICURLS MASK 150ml,99350185482,,WELLA,,,,,Products,,,,1400,,,,,,,,,
211,NUTRICURLS SHAMPOO 250ML,99350177903,,WELLA,,,,,Products,,,,1250,,,,,,,,,
212,WP OIL REF COND 200ml,99350186209,,WELLA,,,,,Products,,,,1350,,,,,,,,,
213,WP OIL REF MASK 150ml,99350182424,,WELLA,,,,,Products,,,,1250,,,,,,,,,
214,WP OIL REF SHP 250ml,99350179460,,WELLA,,,,,Products,,,,1250,,,,,,,,,
215,WP OIL REFLECTN SERUM100ML,99350180348,,WELLA,,,,,Products,,,,1400,,,,,,,,,
216,WP OIL REFLECTNS SERUM 30ML,99350185486,,WELLA,,,,,Products,,,,750,,,,,,,,,
217,SP BALANCE SCALP LOTION 125ML,99350167270,,SYSPROF,,,,,Products,,,,1350,,,,,,,,,
218,SP BALANCE SCALP MASK 200ML,99350179443,,SYSPROF,,,,,Products,,,,2000,,,,,,,,,
219,SP BALANCE SCALP SHMP 250ML,99350179434,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
220,SP CLEAR SCALP SHMP 250ML,99350180340,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
221,SP COLOR SAVE COND 200ML,99350180343,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
222,SP COLOR SAVE MASK 200ML,99350179447,,SYSPROF,,,,,Products,,,,2000,,,,,,,,,
223,SP COLOR SAVE SHMP 250ML,99350172097,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
224,SP COND HYDRATE 200ML,99350177925,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
225,SP HYDRATE MASK 200ML,99350179442,,SYSPROF,,,,,Products,,,,2000,,,,,,,,,
226,SP HYDRATE SHMP 250ML,99350179433,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
227,SP LUXE KER PRTCT SHMP 200ML,99350180338,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
228,SP LUXE KER REST TRM MASK 150ML,99350179436,,SYSPROF,,,,,Products,,,,2000,,,,,,,,,
229,SP LUXE OIL 100ML,99350153330,,SYSPROF,,,,,Products,,,,3300,,,,,,,,,
230,SP LUXE OIL 30ML,99350185570,,SYSPROF,,,,,Products,,,,1200,,,,,,,,,
231,SP REPAIR COND 200ML,99350177926,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
232,SP REPAIR MASK 200ML,99350180332,,SYSPROF,,,,,Products,,,,2000,,,,,,,,,
233,SP REPAIR SHAMPOO 250ML,99350180330,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
234,SP SMOOTHEN COND 200ML,99350177924,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
235,SP SMOOTHEN SHMP 250ML,99350105760,,SYSPROF,,,,,Products,,,,1600,,,,,,,,,
236,SP VOLUMIZE SHMP 250ML,99350179440,,SYSPROF,,,,,Products,,,,1800,,,,,,,,,
237,SP DIA ALPHA ENERGY 100ML,99350104799,,SYSPROF DIA,,,,,Products,,,,6000,,,,,,,,,
238,SP DIA BAL ENERGY SER 100ML,99350179448,,SYSPROF DIA,,,,,Products,,,,5650,,,,,,,,,
239,SP DIA BAL MSK 200ML,99350104788,,SYSPROF DIA,,,,,Products,,,,2900,,,,,,,,,
240,SP DIA BAL SHP 250ML,99350180342,,SYSPROF DIA,,,,,Products,,,,2250,,,,,,,,,
241,SP DIA BALANCE LOTION 125ML,99350104802,,SYSPROF DIA,,,,,Products,,,,2300,,,,,,,,,
242,SP DIA CLR SAVE CND 200ML,99350104789,,SYSPROF DIA,,,,,Products,,,,2500,,,,,,,,,
243,SP DIA CLR SAVE MSK 200ML,99350104790,,SYSPROF DIA,,,,,Products,,,,2900,,,,,,,,,
244,SP DIA CLR SAVE SHP 250ML,99350104739,,SYSPROF DIA,,,,,Products,,,,2050,,,,,,,,,
245,SP DIA HYDRATE CND 200ML,99350148768,,SYSPROF DIA,,,,,Products,,,,2500,,,,,,,,,
246,SP DIA HYDRATE MSK 200ML,99350104780,,SYSPROF DIA,,,,,Products,,,,2900,,,,,,,,,
247,SP DIA HYDRATE SHP 250ML,99350104738,,SYSPROF DIA,,,,,Products,,,,2100,,,,,,,,,
248,SP DIA LIQUID HAIR 100ML,99350104743,,SYSPROF DIA,,,,,Products,,,,5500,,,,,,,,,
